id,i_age_yrs,i_gender,rlshp_type,rlshp_duration_yrs,I_SOEP,I_SOEPrec,I_SOEPtrust,I_SensSeek_BS_1,I_SensSeek_BS_2,I_SensSeek_TAS_1,I_SensSeek_ES_1,I_SensSeek_TAS_2,I_SensSeek_D_1,I_SensSeek_D_2,I_SensSeek_ES_2,I_UPPS_Ss_1,I_UPPS_Pe_1,I_UPPS_Ss_2,I_UPPS_Pe_2,I_UPPS_U_1,I_UPPS_Pr_1,I_UPPS_Pr_2,I_UPPS_U_2,I_BIS11_SC_1,I_BIS11_CI_1,I_BIS11_A_1,I_BIS11_CC_1,I_BIS11_A_2,I_BIS11_SC_2,I_BIS11_CC_2,I_BIS11_MI_1,I_BIS11_MI_2,I_BIS11_P_1,I_BIS11_CI_2,I_BIS11_P_2,I_BIBA_BAS_1,I_BIBA_BAS_2,I_BIBA_BIS_1,I_BIBA_BIS_2,I_SCS_1,I_SCS_2,I_SCS_3,I_GRIT_CI_1,I_GRIT_CI_2,I_GRIT_P_1,I_GRIT_P_2,I_LSCS_I_1,I_LSCS_I_2,I_LSCS_SS_1,I_LSCS_SS_2,I_LSCS_RS_1,I_LSCS_RS_2,I_LSCS_PA_1,I_LSCS_PA_2,I_LSCS_SC_1,I_LSCS_SC_2,I_LSCS_T_1,I_LSCS_T_2
7k63d,35,female,child,35.5,7,4,7,1,1,1,2,1,1,1,1,1,3,3,3,3,3,3,3,2,2,1,3,1,2,1,3,3,2,2,2,4,4,3,3,4,4,4,2,2,3,5,2,3,4,3,5,4,2,3,3,2,3,2
mjf5t,79,female,parent,47,3,3,2,1,2,1,1,1,1,1,2,3,1,1,1,3,1,1,2,1,2,1,1,1,1,3,1,2,4,2,1,3,4,4,3,4,3,2,3,5,4,4,1,2,4,3,1,2,2,1,1,1,1,1
mjf5t,45,female,friend,30,2,5,4,1,1,1,2,1,1,1,2,3,1,3,1,1,1,1,2,1,2,1,1,2,1,2,2,2,3,2,1,3,3,3,4,4,3,2,3,4,4,4,1,2,3,2,1,1,2,2,2,2,1,1
mjf5t,49,female,sibling,47,5,2,3,1,1,1,1,1,1,1,2,4,2,2,1,3,2,1,2,1,1,2,2,1,2,3,2,2,4,3,1,3,2,4,4,1,1,1,4,5,3,4,1,1,4,4,1,1,1,1,1,1,1,1
rpgbj,70,female,spouse,32,4,7,3,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,3,1,2,1,2,1,4,1,2,2,3,3,3,5,2,2,5,5,3,4,2,3,3,3,1,2,2,2,1,1,1,1
l7989,74.5,female,spouse,48,6,7,8,1,NA,2,2,1,1,2,2,2,2,3,2,1,3,2,3,2,2,1,3,1,3,2,3,2,2,1,2,3,3,3,3,4,2,4,4,5,4,4,1,1,2,2,2,3,2,2,1,1,2,1
l7989,76,male,NA,45,7,8,5,NA,NA,2,1,1,1,2,2,3,2,3,1,2,1,1,2,3,3,2,2,1,1,1,2,1,2,1,1,4,2,4,3,3,2,1,5,4,4,5,1,1,1,1,2,1,1,2,1,1,3,1
l7989,53,female,acquaintance,15,7,7,5,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,4,2,2,2,3,1,1,1,4,3,3,2,2,4,4,3,3,4,5,2,5,5,4,4,3,2,1,1,4,3,4,5,1,1,2,1
wjowk,72,female,friend,26,1,1,3,2,2,1,1,1,1,1,2,1,1,3,1,3,2,2,2,4,2,4,3,2,2,3,1,2,2,2,3,2,3,3,3,1,1,5,5,5,3,3,3,2,2,2,1,1,2,1,2,2,1,2
wjowk,53,female,child,53,3,5,4,1,2,1,2,1,2,1,1,1,2,3,2,2,2,2,3,1,1,3,3,1,2,4,2,2,4,2,2,3,4,3,3,3,4,1,3,4,4,4,2,2,4,3,5,3,3,4,3,2,3,2
nq39j,75,female,friend,20,7,6,8,1,1,1,1,1,2,2,1,1,1,3,2,2,2,2,3,2,3,3,2,1,3,3,3,3,3,3,2,3,2,4,3,3,1,2,4,4,4,4,1,2,2,2,1,1,3,3,2,1,2,1
nq39j,75,male,partner,8,7,7,6,1,2,2,2,1,1,1,1,3,1,4,1,2,1,2,2,2,1,1,2,1,1,2,3,3,4,1,1,4,3,3,3,1,2,2,4,5,4,5,1,2,2,1,3,2,1,4,1,2,1,1
4fsra,75,male,spouse,60,6,7,5,1,1,1,2,2,1,1,1,3,1,3,1,2,2,2,2,3,2,1,3,1,4,2,3,4,3,2,2,3,3,2,2,3,2,2,4,4,4,5,2,4,2,2,1,2,1,2,2,2,1,3
4fsra,67,female,"sister in law, brother in law",47,4,4,3,1,1,1,1,1,1,1,1,2,1,2,1,3,3,2,2,2,2,2,2,2,2,2,2,1,3,2,2,3,3,3,3,1,3,1,5,4,3,4,3,3,2,2,2,1,2,4,3,3,3,3
4fsra,45,male,child,45,4,5,7,1,1,1,1,1,1,1,1,1,1,2,1,3,3,3,2,2,2,2,1,1,1,3,1,2,3,1,2,2,2,3,3,2,2,2,5,5,4,3,1,1,2,2,1,1,1,1,3,2,2,1
rpjw2,73,male,spouse,43,8,7,6,2,2,1,1,1,1,1,1,1,1,3,1,1,1,2,2,1,2,NA,1,1,2,2,3,3,4,1,2,3,3,3,3,1,1,2,4,4,3,4,2,3,1,1,4,2,2,2,1,1,2,1
rpjw2,74,female,acquaintance,40,7,7,6,2,1,1,1,2,1,1,2,3,2,3,2,2,2,2,2,2,2,2,3,1,3,3,2,2,2,2,2,3,3,2,2,3,3,3,3,4,3,3,3,4,3,2,2,3,2,3,2,4,2,2
rpjw2,91,female,parent,70,5,6,7,2,2,1,1,1,1,1,1,3,2,3,1,2,1,1,2,1,2,1,3,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,5,5,4,5,4,2,3,2,2,1,1,4,2,2,2,5
2vszu,72,male,friend,32,2,0,5,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,4,2,3,1,1,3,3,2,2,3,5,4,3,4,1,1,3,3,1,1,1,1,3,1,1,1
2vszu,68,female,friend,42,2,2,3,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,1,1,2,3,1,2,3,4,2,2,4,2,3,4,4,3,3,4,1,3,4,1,1,1,1,3,4,2,3
2vszu,33,female,child,33,3,3,5,1,1,1,1,1,1,2,2,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,4,2,2,2,3,2,1,2,2,2,5,5,4,4,2,2,2,3,2,1,1,1,1,2,3,3
i8bx5,56,female,"former sister in law, brother in law",20,8,1,10,2,2,1,2,1,2,2,1,1,1,4,1,3,3,4,4,2,2,1,4,2,3,1,3,3,1,1,2,2,1,3,3,2,4,3,5,5,4,5,2,2,1,1,5,4,1,3,2,1,1,1
i8bx5,53,female,former spouse or partner,22,1,2,1,2,2,2,2,1,2,1,2,2,1,3,1,3,1,1,1,1,2,1,1,2,3,1,2,2,3,2,3,3,3,4,4,2,2,2,2,4,4,4,3,2,2,2,2,2,1,2,1,1,1,2
i8bx5,31,female,spouse,5.6,5,0,10,1,1,2,2,1,2,1,2,1,3,3,3,4,3,3,2,3,1,1,4,1,2,1,3,2,3,3,3,4,3,3,3,4,5,1,1,1,5,5,3,4,3,3,2,4,2,2,1,1,1,1
kwthz,48,female,parent,18,6,5,2,2,2,1,2,2,1,1,2,4,3,3,3,3,1,1,2,2,2,2,2,2,2,1,2,2,3,2,2,4,4,3,3,4,3,3,1,3,3,4,2,4,3,2,3,4,1,2,2,2,2,3
kwthz,44,male,parent,18,7,7,5,1,2,1,1,2,1,2,2,4,2,2,2,2,3,2,2,3,3,2,3,2,3,2,2,2,4,2,2,3,3,2,2,3,2,4,4,3,5,5,4,2,2,2,2,3,1,1,2,2,2,2
kwthz,17,male,sibling,17,7,4,4,1,2,1,2,2,1,1,2,4,2,3,2,2,2,2,2,3,2,4,3,3,4,2,2,2,3,1,2,3,3,3,3,4,3,3,4,4,3,3,3,2,2,2,4,3,2,2,3,4,2,2
qzt5d,71,female,former neighbour,45,7,6,3,2,2,1,1,1,1,1,1,2,2,2,2,2,3,2,2,2,4,3,1,2,2,3,4,4,3,2,3,3,3,2,3,2,1,3,5,3,4,5,3,3,4,3,4,2,2,3,1,2,2,3
qzt5d,49,female,"niece, nephew",45,4,3,6,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,3,2,2,3,2,2,3,3,4,4,3,2,2,2,3,4,5,2,2,2,2,2,1,3,4,1,1,1,1
qzt5d,76,female,acquaintance,6,5,5,5,1,1,1,1,1,1,1,2,1,1,3,1,2,1,2,2,2,1,2,2,1,3,3,3,3,3,1,2,3,3,2,3,3,2,4,3,3,3,4,4,2,2,2,2,2,2,3,1,2,1,2
6ukjc,76,female,acquaintance,6.5,7,6,6,1,1,1,1,1,1,1,2,2,2,2,1,2,3,3,2,2,2,2,3,1,2,3,2,2,3,2,2,3,2,2,2,3,3,4,4,4,4,4,3,2,2,2,3,3,3,3,1,2,2,4
6ukjc,53,female,child,53,8,8,8,2,2,2,1,1,1,2,2,4,1,4,1,1,2,2,2,1,2,2,1,1,1,3,3,3,4,2,2,4,4,2,2,1,1,4,2,4,4,5,3,5,3,1,3,3,5,5,3,3,1,1
6ukjc,55,female,child,55,5,3,5,1,1,1,2,1,1,1,2,1,2,3,2,3,3,3,2,2,2,2,2,2,1,3,2,2,4,1,1,3,3,3,3,3,3,3,4,4,3,4,3,2,2,2,3,2,2,2,2,1,1,1
insir,67,male,parent,35,4,8,1,1,1,2,2,2,1,1,2,3,2,1,3,2,1,3,1,2,3,1,4,1,4,3,2,1,2,3,3,3,1,1,3,1,2,4,5,4,2,4,1,1,4,4,1,1,1,1,2,2,1,1
insir,38,male,sibling,35,6,7,5,2,2,2,1,2,1,1,1,4,2,2,2,1,2,3,1,2,1,2,3,1,2,1,3,2,4,1,1,3,2,1,2,1,1,1,5,5,3,3,1,1,3,2,1,3,1,1,1,2,1,1
insir,68,female,parent,35,7,6,8,2,2,2,2,2,1,1,2,4,2,3,2,1,1,2,2,3,3,2,3,2,4,2,1,2,4,2,4,3,2,2,3,4,4,5,5,4,1,1,4,4,4,5,1,1,1,1,2,1,1,1
emdt4,38,male,sibling,35,6,4,3,1,1,2,1,1,1,1,2,2,2,3,2,1,1,2,2,2,3,2,3,1,2,2,3,2,2,1,2,3,3,4,3,3,2,2,4,4,4,4,2,2,2,2,1,2,2,1,2,2,1,1
kzkzc,62,male,"aunt, uncle",55,7,7,5,2,1,1,2,1,1,2,1,2,3,4,3,NA,4,2,1,3,4,3,2,2,4,2,2,3,2,2,2,3,3,3,3,3,5,5,2,2,1,1,4,4,3,3,1,5,3,4,5,3,5,5
710xt,36,female,child,36,3,6,7,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,2,2,4,1,1,3,3,3,3,1,1,1,4,5,5,5,1,3,2,1,1,2,2,1,1,1,1,1
710xt,32,male,child,32,3,5,6,1,1,2,1,1,1,2,1,3,1,3,1,1,1,1,2,1,1,1,2,1,1,2,2,2,3,1,1,3,2,2,1,1,2,1,5,5,5,5,5,2,1,1,2,2,1,2,1,1,2,2
710xt,70,male,sibling,65,8,9,8,2,1,1,1,1,1,1,1,2,1,3,1,2,1,2,1,1,1,1,1,1,1,2,3,3,3,2,2,3,3,3,2,2,2,2,3,3,2,4,2,2,2,2,2,2,2,2,2,2,1,1
t4p2a,40,female,friend,25,5,5,6,1,1,2,1,1,1,2,2,2,1,2,1,1,2,2,1,2,1,2,2,1,3,3,2,2,2,2,2,4,3,2,2,4,1,3,5,5,4,4,3,3,2,3,1,2,4,1,2,2,1,3
t4p2a,41,male,spouse,19,3,5,3,1,1,2,1,2,2,1,1,2,4,3,3,3,2,1,2,2,2,3,2,1,3,4,1,1,3,3,3,3,4,3,4,4,4,5,3,3,3,3,2,1,4,4,1,2,2,2,5,2,2,3
t4p2a,73,female,parent,42,7,7,3,1,2,2,2,1,1,1,2,4,1,3,1,1,2,2,2,3,2,2,3,1,1,3,3,3,3,2,2,4,4,3,3,2,2,3,2,3,3,4,2,4,2,2,1,4,3,5,2,1,1,2
udav0,60,female,colleague,10,5,6,6,1,2,1,1,1,2,1,1,3,1,3,1,3,1,1,4,1,3,1,1,3,1,2,2,2,3,2,2,3,3,3,3,3,3,1,5,5,4,4,5,1,2,2,1,1,3,2,2,1,4,3
udav0,73,male,acquaintance,25,7,8,5,1,1,1,1,1,1,2,2,2,1,3,2,2,2,2,2,1,1,2,2,3,1,2,2,2,3,2,2,4,3,2,2,3,2,3,4,5,3,3,1,3,2,1,3,3,4,2,2,1,2,2
udav0,65,female,colleague,17,8,8,8,2,2,NA,1,1,1,1,2,2,2,3,3,NA,1,2,2,2,3,1,1,2,2,2,2,2,2,2,1,3,3,2,2,3,3,3,5,5,3,3,1,4,3,3,2,2,2,4,2,3,4,4
